\begin{tabular}{rrrrr}
\toprule
Percentage & proposed & med & gap & rhombus \\
\midrule
4.9999 & 0.9997 & 0.9997 & 0.9997 & 0.9996 \\
5.0000 & 0.9997 & 0.9997 & 0.9997 & 0.9996 \\
5.0000 & 0.9997 & 0.9997 & 0.9997 & 0.9996 \\
5.0000 & 0.9997 & 0.9997 & 0.9997 & 0.9996 \\
9.9999 & 0.9995 & 0.9994 & 0.9993 & 0.9991 \\
10.0000 & 0.9995 & 0.9994 & 0.9993 & 0.9991 \\
10.0000 & 0.9995 & 0.9994 & 0.9993 & 0.9991 \\
10.0000 & 0.9995 & 0.9994 & 0.9993 & 0.9991 \\
14.9999 & 0.9995 & 0.9990 & 0.9990 & 0.9988 \\
14.9999 & 0.9995 & 0.9990 & 0.9990 & 0.9988 \\
15.0000 & 0.9995 & 0.9990 & 0.9990 & 0.9988 \\
15.0000 & 0.9995 & 0.9990 & 0.9990 & 0.9988 \\
19.9999 & 0.9992 & 0.9987 & 0.9986 & 0.9985 \\
20.0000 & 0.9992 & 0.9987 & 0.9986 & 0.9985 \\
20.0000 & 0.9992 & 0.9987 & 0.9986 & 0.9985 \\
20.0000 & 0.9992 & 0.9987 & 0.9986 & 0.9985 \\
25.0000 & 0.9988 & 0.9985 & 0.9984 & 0.9981 \\
25.0000 & 0.9988 & 0.9985 & 0.9984 & 0.9981 \\
25.0000 & 0.9988 & 0.9985 & 0.9984 & 0.9981 \\
25.0000 & 0.9988 & 0.9985 & 0.9984 & 0.9981 \\
29.9999 & 0.9985 & 0.9980 & 0.9979 & 0.9974 \\
30.0000 & 0.9985 & 0.9980 & 0.9979 & 0.9974 \\
30.0000 & 0.9985 & 0.9980 & 0.9979 & 0.9974 \\
30.0000 & 0.9985 & 0.9980 & 0.9979 & 0.9974 \\
34.9999 & 0.9983 & 0.9977 & 0.9976 & 0.9971 \\
35.0000 & 0.9983 & 0.9977 & 0.9976 & 0.9971 \\
35.0000 & 0.9983 & 0.9977 & 0.9976 & 0.9971 \\
35.0000 & 0.9983 & 0.9977 & 0.9976 & 0.9971 \\
39.9999 & 0.9981 & 0.9975 & 0.9974 & 0.9969 \\
39.9999 & 0.9981 & 0.9975 & 0.9974 & 0.9969 \\
40.0000 & 0.9981 & 0.9975 & 0.9974 & 0.9969 \\
40.0000 & 0.9981 & 0.9975 & 0.9974 & 0.9969 \\
44.9999 & 0.9980 & 0.9971 & 0.9970 & 0.9963 \\
44.9999 & 0.9980 & 0.9971 & 0.9970 & 0.9963 \\
44.9999 & 0.9980 & 0.9971 & 0.9970 & 0.9963 \\
45.0000 & 0.9980 & 0.9971 & 0.9970 & 0.9963 \\
50.0000 & 0.9976 & 0.9970 & 0.9967 & 0.9960 \\
50.0000 & 0.9976 & 0.9970 & 0.9967 & 0.9960 \\
50.0000 & 0.9976 & 0.9970 & 0.9967 & 0.9960 \\
55.0000 & 0.9974 & 0.9969 & 0.9966 & 0.9960 \\
55.0000 & 0.9974 & 0.9969 & 0.9966 & 0.9960 \\
55.0000 & 0.9974 & 0.9969 & 0.9966 & 0.9960 \\
55.0000 & 0.9974 & 0.9969 & 0.9966 & 0.9960 \\
60.0000 & 0.9969 & 0.9964 & 0.9961 & 0.9956 \\
60.0000 & 0.9969 & 0.9964 & 0.9961 & 0.9956 \\
60.0000 & 0.9969 & 0.9964 & 0.9961 & 0.9956 \\
60.0000 & 0.9969 & 0.9964 & 0.9961 & 0.9956 \\
64.9999 & 0.9966 & 0.9960 & 0.9958 & 0.9951 \\
64.9999 & 0.9966 & 0.9960 & 0.9958 & 0.9951 \\
65.0000 & 0.9966 & 0.9960 & 0.9958 & 0.9951 \\
65.0000 & 0.9966 & 0.9960 & 0.9958 & 0.9951 \\
69.9999 & 0.9945 & 0.9958 & 0.9956 & 0.9949 \\
69.9999 & 0.9945 & 0.9958 & 0.9956 & 0.9949 \\
70.0000 & 0.9945 & 0.9958 & 0.9956 & 0.9949 \\
70.0000 & 0.9945 & 0.9958 & 0.9956 & 0.9949 \\
74.9999 & 0.9932 & 0.9956 & 0.9950 & 0.9947 \\
75.0000 & 0.9932 & 0.9956 & 0.9950 & 0.9947 \\
75.0000 & 0.9932 & 0.9956 & 0.9950 & 0.9947 \\
75.0000 & 0.9932 & 0.9956 & 0.9950 & 0.9947 \\
79.9999 & 0.9922 & 0.9952 & 0.9950 & 0.9941 \\
80.0000 & 0.9922 & 0.9952 & 0.9950 & 0.9941 \\
80.0000 & 0.9922 & 0.9952 & 0.9950 & 0.9941 \\
